,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4
128,4751.92307797,4032.30769183,4241.41025641,4150.38461518,4549.61538524,4165.51282031,4167.05128185,4055.76923036,4071.92307658,4422.43589779,4228.84615378,3634.48717817,3936.92307623,4494.74359023
129,4762.69230881,4046.02564061,4248.33333334,4165.51282031,4558.20512883,4169.61538448,4168.46153833,4061.15384574,4087.56410222,4433.20512863,4248.71794872,3636.66666535,3931.41025572,4498.20512876
130,4769.61538573,4058.7179483,4254.10256411,4179.10256397,4562.69230839,4176.66666653,4168.3333332,4058.46153805,4092.69230735,4445.12820555,4258.71794872,3646.53846029,3946.66666605,4504.35897492
131,4781.92307804,4076.02564068,4264.74358975,4194.74358961,4587.05128275,4196.66666653,4166.92307672,4061.66666625,4100.6410253,4460.25641068,4267.30769238,3672.30769106,3975.2564097,4521.92307748
132,4795.38461657,4097.05128171,4276.15384623,4209.10256404,4579.48718019,4212.30769224,4166.41025621,4072.05128171,4113.84615357,4470.64102613,4273.46153853,3689.74358857,3987.17948663,4535.25641089
133,4800.5128217,4114.10256383,4282.43589751,4219.48717942,4533.07692371,4216.6666666,4168.46153833,4069.87179453,4116.66666639,4467.82051331,4274.10256418,3691.02563985,3984.61538406,4537.17948781
134,4808.20512939,4130.38461511,4292.17948725,4232.17948711,4563.58974429,4230.12820506,4168.07692287,4066.02564061,4120.12820485,4471.92307741,4281.923077,3704.48717831,4007.1794867,4550.00000063
135,4813.46153965,4137.94871774,4299.2307693,4240.64102564,4653.4615393,4244.61538462,4167.94871774,4076.15384581,4130.64102537,4489.10256459,4299.87179501,3725.5128194,4033.84615336,4564.87179557
136,4808.97436016,4136.41025621,4295.76923084,4244.61538462,4682.43589834,4250.76923077,4168.46153833,4084.87179453,4140.12820492,4497.82051338,4309.10256425,3733.97435787,4032.30769183,4564.87179557
137,4808.84615503,4142.43589723,4297.17948725,4251.28205129,4664.23077014,4256.41025641,4167.69230749,4083.33333299,4144.74358954,4501.41025697,4310.51282066,3740.12820402,4035.64102516,4566.41025711
138,4813.84615503,4157.3076921,4305.64102578,4261.66666667,4663.07692398,4257.94871795,4165.25641005,4084.23076889,4150.38461518,4515.25641082,4317.82051296,3755.89743486,4056.92307651,4573.84615454
139,4810.38461657,4162.43589723,4305.64102578,4268.71794879,4661.15384706,4253.58974359,4165.38461518,4084.10256376,4150.38461518,4519.48718005,4316.02564117,3762.30769127,4057.69230728,4570.12820583
140,4810.25641144,4170.76923063,4307.69230784,4274.10256418,4643.07692391,4257.94871795,4165.89743569,4082.69230735,4147.3076921,4513.20512876,4315.38461553,3758.97435794,4055.76923036,4567.30769301
141,4821.02564221,4189.61538448,4314.10256425,4283.46153853,4628.71794956,4269.74358982,4163.71794851,4084.61538427,4152.56410236,4516.92307748,4331.66666681,3764.48717845,4076.79487145,4575.0000007
142,4820.64102683,4199.35897422,4308.84615399,4293.20512828,4631.15384699,4272.94871802,4163.71794851,4081.92307658,4153.07692287,4521.41025697,4335.00000021,3768.33333229,4082.30769196,4574.61538531
143,4809.23077042,4200.12820499,4296.41025648,4294.87179495,4627.17948795,4269.35897443,4167.43589723,4071.79487145,4143.205128,4515.38461594,4313.97435912,3761.02563999,4067.30769189,4560.12820576
144,4802.17948836,4198.07692294,4291.79487187,4287.82051289,4615.25641102,4271.41025648,4168.97435884,4056.15384574,4131.79487152,4508.20512876,4294.87179495,3758.33333229,4063.07692266,4546.02564165
145,4796.53846272,4197.17948704,4294.2307693,4288.20512828,4623.58974436,4277.94871802,4167.3076921,4042.17948677,4129.8717946,4507.435898,4294.61538469,3775.64102467,4069.99999966,4544.61538524
146,4789.35897547,4198.97435884,4297.30769238,4296.53846161,4648.84615468,4278.58974366,4167.05128185,4035.89743541,4134.48717921,4511.15384671,4303.58974373,3798.46153749,4076.53846119,4549.8717955
147,4790.3846165,4205.64102558,4304.48717963,4306.66666681,4662.05128296,4281.15384623,4166.28205108,4040.64102523,4139.35897415,4518.33333389,4313.84615399,3819.61538372,4085.25640991,4549.8717955
148,4798.97436016,4218.58974352,4314.61538476,4319.23076937,4658.20512904,4288.84615392,4164.61538441,4048.33333292,4142.82051262,4523.58974415,4318.4615386,3844.35897353,4092.17948684,4544.61538524
149,4802.56410375,4232.05128199,4320.51282066,4327.82051296,4653.97435981,4292.94871802,4163.46153826,4054.10256369,4145.64102544,4526.41025697,4322.30769245,3871.66666584,4102.05128171,4543.07692371
150,4795.76923195,4234.61538462,4321.53846168,4327.82051296,4645.00000084,4293.46153853,4166.28205108,4055.89743548,4145.51282031,4527.17948774,4325.64102578,3892.43589668,4113.58974332,4544.8717955
151,4792.69230888,4238.20512821,4329.23076937,4332.05128219,4647.94871879,4300.12820527,4168.71794858,4060.38461497,4147.3076921,4530.12820576,4325.76923091,3913.07692239,4124.48717921,4550.64102627
152,4791.15384727,4246.02564103,4336.15384637,4339.10256431,4673.5897445,4307.94871809,4169.99999986,4067.43589702,4148.205128,4535.38461601,4322.69230784,3937.30769162,4135.38461518,4551.92307755
153,4780.51282163,4243.84615385,4333.07692329,4336.53846175,4687.43589834,4314.87179501,4167.05128185,4072.82051248,4150.25641005,4541.53846217,4328.58974373,3938.20512751,4146.79487159,4546.15384678
154,4778.71794983,4245.76923077,4334.61538483,4328.4615386,4663.46153937,4323.4615386,4164.87179467,4083.46153812,4161.53846133,4553.33333396,4338.97435919,3912.692307,4159.1025639,4551.41025704
155,4793.7179499,4269.61538469,4349.10256431,4337.82051303,4655.25641109,4329.23076937,4165.89743569,4094.10256376,4170.64102551,4562.17948788,4337.94871816,3907.43589674,4173.20512807,4561.79487242
156,4790.00000112,4286.53846161,4358.71794893,4365.51282079,4687.05128296,4330.38461553,4163.71794851,4089.7435894,4166.79487159,4551.79487242,4330.12820527,3929.99999931,4179.2307691,4551.92307755
157,4773.58974471,4290.1282052,4357.17948739,4387.43589772,4655.89743674,4323.71794886,4162.17948697,4077.43589709,4158.58974339,4539.61538524,4321.02564117,3940.38461476,4171.15384602,4532.94871858
158,4781.2820524,4307.69230784,4361.66666688,4395.38461567,4588.33333403,4318.07692322,4164.9999998,4069.23076882,4149.1025639,4537.94871858,4307.56410271,3943.33333271,4170.64102551,4530.64102627
159,4790.76923188,4321.92307707,4369.74359003,4403.58974394,4612.69230846,4325.00000014,4166.41025621,4064.48717907,4141.15384595,4533.07692371,4292.82051289,3962.56410194,4181.02564089,4531.28205191
160,4780.25641137,4317.30769245,4369.23076951,4416.53846189,4687.43589834,4335.76923098,4164.61538441,4066.02564061,4146.28205108,4531.41025704,4278.07692315,3979.48717894,4182.82051269,4522.69230825
161,4768.58974471,4309.3589745,4363.97435919,4415.12820548,4705.00000098,4336.28205149,4167.05128185,4068.46153805,4149.23076903,4528.33333389,4252.43589744,3978.97435842,4173.84615371,4511.41025697
162,4766.41025753,4311.66666681,4368.58974387,4416.02564138,4688.97435988,4337.05128226,4169.2307691,4067.56410215,4142.05128185,4518.33333389,4236.41025641,3983.71794817,4174.74358961,4501.92307748
163,4762.05128317,4318.33333348,4377.69230797,4425.76923112,4691.02564193,4344.61538483,4166.92307672,4069.23076882,4143.46153826,4518.07692364,4230.25641019,3997.0512815,4180.25641012,4495.25641075
164,4759.74359086,4326.53846168,4382.17948746,4428.71794907,4706.41025739,4350.00000021,4167.43589723,4073.97435863,4155.89743569,4527.94871851,4211.41025634,4009.23076875,4183.46153833,4493.07692357
165,4764.10256522,4332.17948732,4384.74359003,4429.61538497,4706.9230779,4351.92307714,4170.12820499,4075.38461504,4163.71794851,4532.43589807,4209.74358968,4024.74358926,4194.99999986,4494.35897485
166,4765.51282163,4333.46153867,4386.53846182,4439.74359016,4672.56410347,4352.56410278,4166.53846133,4074.23076889,4163.58974339,4535.51282114,4226.53846147,4041.28205087,4211.6666666,4498.07692364
167,4759.35897547,4340.3846156,4384.87179515,4443.33333375,4602.05128282,4343.07692329,4164.74358954,4069.48717907,4153.84615364,4533.84615448,4215.64102558,4052.05128164,4222.82051275,4495.76923126
168,4757.94871899,4353.20512842,4385.89743618,4444.23076965,4573.58974429,4337.94871816,4165.76923056,4069.7435894,4146.53846133,4522.69230825,4197.05128192,4066.92307651,4222.05128199,4489.23076972
169,4753.84615489,4348.20512842,4386.9230772,4450.64102606,4647.69230853,4346.66666688,4163.84615364,4076.53846119,4151.41025621,4518.46153902,4207.30769224,4079.23076889,4207.94871788,4485.38461587
170,4742.30769335,4327.30769245,4381.9230772,4439.35897478,4725.38461636,4356.79487201,4161.02564082,4077.30769196,4150.25641005,4512.435898,4213.71794865,4077.43589709,4201.53846147,4481.79487229
171,4748.07692412,4334.61538483,4389.35897464,4427.17948753,4710.25641123,4363.84615406,4161.92307672,4082.56410222,4148.33333313,4510.89743646,4204.61538455,4094.23076889,4225.64102558,4489.10256459
172,4765.25641137,4359.87179508,4409.35897471,4451.15384657,4685.51282142,4380.89743618,4162.05128185,4096.02564068,4157.43589723,4531.92307755,4213.33333327,4132.30769203,4253.33333334,4504.61538518
173,4760.89743701,4355.64102585,4411.53846189,4485.25641075,4698.84615482,4406.53846189,4159.48717928,4109.61538434,4166.79487159,4546.15384678,4231.6666666,4144.1025639,4252.30769231,4505.12820569
174,4755.64102669,4355.25641047,4410.00000035,4494.48717998,4657.17948802,4418.58974394,4160.12820492,4125.7692305,4177.94871781,4548.33333396,4237.43589744,4156.28205108,4261.41025641,4508.20512876
175,4769.61538573,4384.6153849,4426.15384651,4491.66666716,4598.71794949,4413.71794907,4162.05128185,4130.38461511,4190.64102551,4555.12820576,4237.30769231,4200.51282038,4299.10256418,4528.97435953
176,4771.2820524,4390.51282079,4432.1794876,4478.33333382,4666.66666757,4414.87179522,4160.64102544,4115.12820485,4185.76923063,4556.53846217,4247.17948718,4220.7692307,4315.64102578,4534.74359037
177,4763.33333445,4377.30769259,4429.10256445,4450.25641068,4747.69230874,4433.84615427,4156.66666646,4115.51282024,4178.58974345,4553.58974422,4268.84615392,4214.61538455,4307.82051296,4526.66666723
178,4768.84615496,4396.28205156,4441.53846196,4431.66666709,4673.07692398,4441.15384657,4157.69230749,4124.8717946,4186.02564089,4554.74359037,4277.94871802,4227.94871788,4315.2564104,4529.61538524
179,4773.46153958,4420.25641061,4450.76923119,4430.25641061,4623.84615461,4433.46153888,4157.43589723,4107.56410229,4184.61538448,4555.89743653,4269.87179495,4253.58974359,4333.5897438,4533.20512883
180,4759.35897547,4402.17948753,4437.56410298,4430.00000035,4701.53846252,4437.94871837,4152.3076921,4089.23076889,4174.48717935,4555.64102627,4267.17948725,4268.46153853,4340.3846156,4529.48718012
181,4746.02564207,4383.97435926,4429.74359009,4433.71794914,4707.56410354,4452.05128247,4150.38461518,4097.82051248,4179.2307691,4557.43589807,4275.38461546,4273.07692315,4346.41025662,4533.33333396
182,4747.94871899,4398.07692343,4438.20512863,4433.71794914,4648.20512904,4460.12820555,4156.79487159,4096.15384581,4178.07692294,4545.51282114,4271.53846161,4265.8974359,4353.84615406,4533.33333396
183,4750.64102669,4410.12820548,4442.82051324,4420.51282086,4654.23077007,4463.71794921,4160.89743569,4078.8461535,4170.12820499,4528.07692364,4268.07692315,4265.51282052,4358.07692329,4523.71794928
184,4742.94871899,4403.58974394,4436.79487222,4421.28205163,4661.28205219,4465.25641075,4162.43589723,4075.89743555,4177.17948704,4525.76923133,4276.28205136,4279.61538469,4358.84615406,4525.25641082
185,4738.71794976,4409.23076958,4433.46153888,4439.35897478,4665.51282142,4472.43589793,4162.94871774,4082.82051248,4186.79487166,4531.41025704,4286.28205136,4291.923077,4360.12820534,4549.23076986
186,4740.38461643,4427.9487183,4437.69230811,4445.76923119,4680.38461629,4482.17948767,4164.23076903,4075.51282017,4179.48717935,4536.02564165,4280.1282052,4300.89743604,4366.41025669,4569.74359044
187,4742.56410361,4441.02564145,4445.12820555,4443.84615427,4645.12820597,4484.74359023,4164.74358954,4066.66666625,4176.5384614,4538.58974422,4264.10256411,4315.89743604,4376.28205156,4571.53846224
188,4749.87179592,4449.35897478,4455.12820555,4455.12820555,4633.97435981,4491.28205177,4161.92307672,4077.56410222,4192.69230756,4547.43589807,4277.30769238,4348.71794893,4406.41025676,4580.0000007
189,4757.43589848,4456.15384657,4462.43589786,4471.4102569,4656.92307776,4501.02564159,4157.82051262,4081.02564068,4199.10256397,4551.41025704,4319.87179501,4386.02564131,4436.15384657,4596.41025718
190,4761.02564214,4466.02564152,4474.87179536,4466.66666716,4638.07692391,4503.20512876,4155.51282031,4067.17948677,4187.94871781,4543.20512883,4365.12820541,4414.61538497,4431.15384657,4600.51282128
191,4766.79487291,4467.3076928,4491.66666716,4456.79487222,4641.15384699,4511.66666723,4153.58974339,4071.15384581,4191.92307679,4549.10256473,4395.38461567,4450.12820555,4458.0769235,4612.94871872
192,4781.79487291,4474.61538511,4509.7435903,4488.33333382,4662.94871886,4532.43589807,4144.87179467,4093.46153812,4213.33333327,4575.12820583,4429.74359009,4491.02564152,4534.74359037,4645.38461622
193,4795.5128217,4503.20512876,4524.61538518,4519.7435903,4637.5641034,4542.17948781,4135.64102544,4099.10256376,4222.05128199,4585.64102634,4465.89743639,4514.35897492,4555.38461601,4658.97435981
194,4789.10256522,4504.35897492,4522.82051338,4492.82051331,4652.69230853,4536.02564165,4139.23076903,4083.20512786,4215.89743583,4572.94871865,4481.66666716,4531.28205191,4535.64102627,4652.5641034
195,4780.12820624,4478.33333382,4517.17948774,4469.23076972,4702.17948816,4548.33333396,4154.87179467,4079.7435894,4220.25641019,4577.94871865,4499.7435903,4550.64102627,4566.15384685,4664.35897527
196,4795.38461657,4491.4102569,4530.25641089,4486.53846203,4689.23077014,4578.84615454,4165.51282031,4093.46153812,4237.30769231,4607.05128282,4527.82051338,4551.28205191,4598.58974436,4685.25641116
197,4800.5128217,4505.12820569,4529.48718012,4474.48717998,4650.00000084,4579.48718019,4170.64102551,4089.61538427,4244.48717949,4613.84615461,4540.25641089,4542.05128268,4577.69230839,4681.41025732
198,4826.41025766,4531.15384678,4550.25641089,4492.17948767,4684.23077014,4606.41025718,4174.99999986,4118.33333306,4285.25641033,4642.05128289,4578.33333403,4602.82051359,4625.89743667,4721.28205226
199,4908.2051296,4623.07692385,4629.23077007,4586.15384685,4789.61538573,4702.69230867,4176.28205115,4202.69230763,4365.00000021,4720.38461636,4662.82051373,4714.61538559,4754.87179592,4818.20512939
200,4931.92307839,4657.30769315,4654.61538545,4602.69230846,4837.43589869,4745.64102669,4176.15384602,4233.4615384,4393.717949,4748.97436002,4687.05128296,4728.84615489,4774.61538573,4838.8461551
201,4862.56410389,4585.8974366,4585.51282121,4520.6410262,4767.56410368,4688.84615475,4178.07692294,4173.3333332,4351.41025662,4692.82051373,4626.41025718,4650.51282135,4683.97435988,4767.82051394
202,4824.48718067,4552.05128268,4543.20512883,4493.71794921,4705.64102662,4650.25641109,4178.97435884,4128.20512793,4319.74358989,4653.20512904,4598.20512897,4624.10256487,4657.17948802,4734.35897541
203,4825.38461664,4565.64102634,4545.38461601,4508.20512876,4712.30769328,4656.53846238,4177.4358973,4127.94871767,4321.1538463,4657.43589827,4604.10256487,4632.69230853,4682.6923086,4743.07692412
204,4790.51282163,4538.71794935,4517.94871851,4474.35897485,4683.20512911,4636.15384699,4176.66666653,4109.23076896,4308.71794886,4637.5641034,4566.28205198,4588.07692378,4634.61538545,4710.00000098
205,4756.79487284,4510.38461594,4484.87179536,4440.25641068,4618.97435974,4603.97435974,4176.92307679,4084.23076889,4288.71794879,4605.51282128,4520.51282107,4554.23076986,4587.05128275,4676.41025732
206,4743.58974464,4501.15384671,4470.64102613,4436.53846196,4607.69230846,4591.53846224,4177.69230756,4064.10256369,4275.1282052,4590.76923147,4504.87179543,4557.69230832,4596.92307769,4670.76923168
207,4590.38461608,4413.8461542,4341.15384637,4328.20512835,4554.61538524,4494.61538511,4178.3333332,3961.0256404,4216.92307686,4497.69230825,4370.00000028,4508.71794928,4507.05128261,4569.74359044
208,4584.1025648,4411.92307727,4329.23076937,4314.3589745,4517.56410312,4482.56410305,4178.20512807,3954.61538399,4218.4615384,4501.92307748,4354.10256431,4507.69230825,4495.25641075,4561.53846217
209,4576.41025711,4411.66666702,4319.74358989,4323.33333348,4500.6410262,4485.76923126,4177.4358973,3955.64102502,4227.17948711,4479.10256459,4354.74358996,4493.07692357,4460.76923119,4550.12820576
210,4561.53846217,4405.00000035,4306.41025655,4335.12820534,4524.10256466,4489.87179536,4176.79487166,3947.43589681,4226.15384609,4458.20512863,4348.97435919,4485.00000049,4451.2820517,4539.48718012
211,4575.64102634,4420.89743625,4318.4615386,4355.12820534,4551.6666673,4510.76923133,4175.89743576,3963.20512758,4246.53846154,4477.56410305,4362.6923079,4514.35897492,4497.17948774,4558.9743596
212,4631.02564186,4485.64102613,4364.87179508,4410.76923112,4575.8974366,4571.41025711,4177.30769217,4030.76923029,4313.97435912,4537.94871858,4425.76923112,4580.51282121,4578.33333403,4619.87179564
213,4665.76923168,4544.8717955,4382.69230797,4451.79487222,4601.02564179,4610.64102641,4178.07692294,4075.51282017,4355.12820534,4568.33333403,4451.79487222,4624.48718026,4611.53846231,4657.69230853
214,4640.51282135,4530.7692314,4340.25641047,4436.92307734,4609.48718026,4593.07692378,4175.76923063,4058.20512779,4337.82051303,4542.69230832,4419.10256445,4607.17948795,4573.33333403,4633.33333417
215,4597.05128282,4482.94871844,4295.1282052,4407.82051317,4572.56410326,4567.05128275,4176.02564089,4043.07692266,4325.2564104,4524.87179543,4393.84615413,4565.25641096,4540.7692314,4596.79487256
216,4572.43589813,4466.02564152,4276.66666674,4391.02564131,4507.69230825,4556.79487242,4177.4358973,4044.23076882,4317.69230784,4524.10256466,4380.89743618,4538.20512883,4530.64102627,4576.66666737
217,4549.10256473,4448.33333375,4254.23076923,4368.84615413,4488.84615434,4540.51282114,4178.84615371,4018.97435849,4279.48717956,4483.71794921,4345.89743611,4514.48718005,4503.84615441,4549.61538524
218,4523.20512876,4412.17948753,4232.82051275,4345.00000021,4517.30769287,4518.97435953,4178.46153833,3987.69230714,4247.94871795,4436.2820517,4314.48717963,4501.15384671,4480.76923126,4525.00000056
219,4499.48718005,4391.53846182,4215.25641019,4326.28205142,4496.02564152,4510.51282107,4178.58974345,3973.84615329,4243.46153847,4434.23076965,4298.33333341,4481.28205177,4465.76923126,4507.17948774
220,4469.23076972,4375.25641054,4187.56410243,4312.05128219,4435.89743632,4517.82051338,4178.97435884,3956.53846092,4232.94871788,4438.71794914,4261.7948718,4453.33333375,4453.71794914,4486.4102569
221,4446.66666709,4353.84615406,4168.58974345,4305.76923091,4408.07692343,4520.89743646,4179.35897422,3944.87179425,4221.6666666,4412.9487183,4239.87179488,4440.25641068,4442.82051324,4472.94871844
222,4439.35897478,4347.30769252,4162.56410236,4292.69230777,4384.10256438,4491.02564152,4178.58974345,3943.33333271,4224.48717942,4386.9230772,4250.38461539,4425.76923112,4416.02564138,4461.2820517
223,4413.58974394,4329.3589745,4138.84615364,4261.28205129,4351.41025662,4442.69230811,4179.35897422,3923.07692239,4218.71794865,4365.38461567,4228.4615384,4388.58974387,4370.51282079,4431.66666709
224,4367.56410285,4287.30769238,4100.6410253,4233.71794865,4349.10256431,4412.82051317,4179.61538448,3892.17948642,4206.53846147,4331.28205142,4173.58974345,4346.79487201,4332.56410278,4392.69230797
225,4341.41025662,4257.94871795,4077.43589709,4217.69230763,4314.74358989,4385.12820541,4178.71794858,3876.92307616,4203.84615378,4311.02564117,4146.41025621,4328.84615399,4317.43589758,4367.8205131
226,4332.30769252,4252.6923077,4069.48717907,4207.94871788,4231.79487173,4340.89743611,4179.99999986,3873.07692232,4198.71794858,4304.23076937,4130.51282024,4320.64102578,4311.66666681,4356.02564124
227,4318.07692322,4248.46153847,4063.20512779,4203.07692301,4224.74358968,4302.69230784,4179.61538448,3864.74358891,4195.12820499,4286.15384623,4096.53846119,4299.87179501,4298.20512828,4343.71794893
228,4307.17948732,4238.46153847,4057.82051241,4191.41025628,4284.87179495,4284.48717956,4177.56410243,3858.07692225,4207.17948711,4274.2307693,4094.99999966,4282.94871802,4286.79487187,4335.3846156
229,4305.64102578,4235.0,4058.46153805,4181.5384614,4290.89743597,4269.35897443,4178.07692294,3860.89743507,4212.69230763,4285.51282059,4112.82051255,4285.38461546,4302.69230784,4334.61538483
230,4307.30769245,4249.10256411,4068.20512779,4198.46153833,4261.02564103,4262.94871795,4178.84615371,3873.4615377,4202.69230763,4289.87179495,4103.20512793,4290.25641033,4319.48717963,4338.5897438
231,4322.43589758,4276.66666674,4087.30769196,4228.4615384,4281.923077,4295.89743597,4177.82051269,3902.43589668,4213.20512814,4281.15384623,4117.82051255,4294.61538469,4320.2564104,4352.82051303
232,4350.64102585,4307.82051296,4115.51282024,4252.05128206,4331.41025655,4343.33333355,4178.71794858,3937.30769162,4246.41025641,4303.84615399,4171.92307679,4319.3589745,4343.71794893,4383.84615413
233,4376.79487208,4347.17948739,4150.12820492,4286.79487187,4350.76923098,4363.46153867,4178.71794858,3961.9230763,4269.61538469,4348.71794893,4201.28205122,4353.5897438,4386.02564131,4415.25641061
234,4387.30769259,4373.20512849,4171.15384602,4315.2564104,4323.20512835,4359.35897457,4178.20512807,3968.84615322,4271.28205136,4361.41025662,4204.10256404,4366.15384644,4404.74359009,4426.02564138
235,4383.58974387,4374.87179515,4170.76923063,4314.23076937,4291.79487187,4359.74358996,4177.82051269,3970.89743528,4269.10256418,4342.05128226,4213.58974352,4353.97435919,4395.64102592,4420.00000035
236,4332.82051303,4326.02564117,4127.17948691,4256.53846154,4321.66666681,4320.2564104,4178.20512807,3947.43589681,4253.46153847,4319.10256425,4146.92307672,4314.61538476,4371.28205156,4378.84615413
237,4322.43589758,4317.56410271,4121.92307665,4252.30769231,4297.94871802,4299.2307693,4178.46153833,3936.66666598,4241.02564103,4306.79487194,4145.25641005,4312.82051296,4355.25641047,4371.79487208
238,4323.20512835,4321.66666681,4125.89743562,4261.7948718,4287.94871802,4302.69230784,4177.82051269,3938.97435835,4236.66666667,4290.25641033,4154.9999998,4296.0256411,4334.87179508,4365.25641054
239,4315.76923091,4312.43589758,4120.89743562,4256.41025641,4292.30769238,4304.61538476,4178.07692294,3942.56410194,4242.17948718,4284.2307693,4146.66666646,4282.82051289,4331.92307707,4356.15384637
240,4309.10256425,4305.12820527,4114.48717921,4252.17948718,4247.94871795,4289.74358982,4177.69230756,3928.5897429,4244.10256411,4287.56410264,4142.43589723,4286.923077,4341.66666688,4352.17948739
241,4303.58974373,4311.28205142,4116.79487152,4252.6923077,4222.94871788,4278.46153853,4182.30769217,3906.92307623,4233.71794865,4280.51282059,4130.89743562,4290.25641033,4342.56410278,4348.5897438
242,4291.0256411,4304.74358989,4119.23076896,4240.38461539,4237.82051282,4286.0256411,4189.99999986,3896.66666591,4225.51282045,4267.94871802,4124.74358947,4282.30769238,4334.87179508,4342.56410278
243,4284.10256418,4299.87179501,4118.84615357,4232.05128199,4213.97435891,4297.56410264,4191.66666653,3890.38461462,4232.94871788,4264.23076923,4132.94871767,4272.94871802,4327.69230784,4339.74358996
244,4274.74358982,4300.00000014,4108.46153819,4218.84615378,4190.51282038,4289.87179495,4206.28205122,3874.99999924,4230.7692307,4248.46153847,4103.58974332,4253.58974359,4308.07692322,4325.89743604
245,4254.10256411,4281.923077,4090.76923043,4196.92307679,4215.64102558,4278.07692315,4231.02564096,3863.58974276,4212.30769224,4227.94871788,4068.20512779,4231.53846147,4290.51282059,4309.74358989
246,4230.7692307,4250.76923077,4073.71794837,4178.3333332,4206.02564096,4268.33333341,4244.23076923,3849.2307684,4196.41025628,4213.20512814,4060.38461497,4214.35897429,4283.71794879,4301.02564117
247,4211.92307686,4233.97435898,4062.17948677,4163.205128,4161.92307672,4252.30769231,4245.51282052,3834.87179397,4188.97435884,4198.46153833,4042.82051241,4195.76923063,4271.53846161,4290.38461546
248,4221.79487173,4255.76923077,4078.97435863,4180.89743576,4175.76923063,4259.87179488,4229.23076917,3850.64102481,4188.84615371,4202.94871788,4057.30769189,4212.43589737,4272.30769238,4296.0256411
249,4261.15384616,4302.17948732,4120.7692305,4223.84615378,4208.4615384,4291.923077,4201.15384609,3883.58974283,4196.5384614,4232.43589737,4115.38461511,4270.51282059,4307.30769245,4326.28205142
250,4272.05128212,4315.00000014,4133.0769228,4222.17948711,4213.4615384,4308.97435912,4195.38461525,3897.94871719,4206.79487173,4247.30769231,4123.33333306,4289.74358982,4334.23076944,4339.4871797
251,4253.46153847,4300.51282066,4117.05128178,4200.64102551,4221.53846147,4310.2564104,4199.35897422,3899.3589736,4209.10256404,4237.17948718,4101.92307658,4266.02564103,4330.51282066,4327.05128219
252,4258.84615385,4323.20512835,4129.10256383,4223.20512814,4200.12820499,4307.43589758,4186.79487166,3902.05128129,4206.6666666,4241.15384616,4114.74358947,4282.05128212,4335.51282073,4324.23076937
253,4276.41025648,4356.79487201,4156.41025621,4245.0,4182.4358973,4303.71794886,4177.94871781,3906.66666598,4214.10256404,4260.38461539,4120.64102537,4313.07692322,4350.89743611,4330.76923091
254,4268.33333341,4346.92307714,4150.64102544,4240.25641026,4227.94871788,4313.71794886,4183.3333332,3917.43589674,4225.25641019,4257.43589744,4114.8717946,4293.20512828,4351.53846175,4325.12820527
255,4252.43589744,4331.66666681,4134.61538434,4252.05128206,4261.7948718,4326.53846168,4181.02564089,3927.692307,4224.99999993,4244.61538462,4127.05128178,4276.53846161,4353.46153867,4315.2564104
